customer_id,engagement_score,purchase_interest_score,review_sentiment,average_engagement,platform_count,main_platform,total_spent,average_spent,purchase_count,last_purchase,fraud_rate,days_since_last_purchase,product_category
a100,77.0,4.4,negative,77.0,2,twitter,34000.36,17000.18,2,2025-03-04 04:05:00,0.0,27,other
a101,68.0,1.0,neutral,68.0,1,twitter,6900.05,2300.016666666667,3,2025-03-21 01:51:00,0.0,10,ecommerce
a102,51.0,4.8,neutral,51.0,1,linkedin,25993.46,6498.365,4,2025-03-09 08:58:00,0.25,22,other
a103,64.33333333333333,2.8666666666666667,positive,64.33333333333333,2,instagram,23695.7,5923.925,4,2025-03-22 06:14:00,0.0,9,ecommerce
a104,83.0,2.9333333333333336,negative,83.0,2,twitter,3134.38,1567.19,2,2025-03-02 15:28:00,0.0,29,retail
a105,51.0,4.25,neutral,51.0,2,linkedin,20125.280000000002,5031.320000000001,4,2025-03-30 05:16:00,0.5,1,finance
a106,99.0,4.2,negative,99.0,1,facebook,3117.62,1558.81,2,2025-03-04 11:26:00,0.0,27,retail
a107,77.0,3.5,positive,77.0,2,twitter,8986.68,2995.56,3,2025-02-24 08:57:00,0.0,35,transport
a109,89.5,3.3,neutral,89.5,2,twitter,8441.46,1688.292,5,2025-03-10 11:43:00,0.0,21,clothing
a111,98.0,4.1,negative,98.0,1,instagram,5818.43,1939.4766666666667,3,2025-02-10 08:36:00,0.0,49,fuel
a112,82.0,3.4,negative,82.0,1,linkedin,3412.51,1706.255,2,2025-02-14 10:56:00,0.0,45,retail
a113,74.0,1.85,neutral,74.0,2,facebook,9259.2,2314.8,4,2025-03-26 18:19:00,0.0,5,finance
a114,87.0,4.8,negative,87.0,1,facebook,33908.23,8477.0575,4,2025-03-22 02:31:00,0.25,9,health
a115,70.0,2.6,positive,70.0,1,twitter,13160.769999999999,4386.923333333333,3,2025-03-27 05:01:00,0.0,4,groceries
a116,82.75,2.3249999999999997,negative,82.75,4,twitter,33697.59,6739.517999999999,5,2025-03-11 07:58:00,0.4,20,other
a117,88.0,3.8499999999999996,neutral,88.0,1,linkedin,33651.16,11217.053333333335,3,2025-01-29 22:31:00,0.6666666666666666,61,finance
a118,76.0,3.9,negative,76.0,1,facebook,58012.7,11602.539999999999,5,2025-03-15 23:06:00,0.4,16,finance
a120,77.0,2.6666666666666665,positive,77.0,2,instagram,23973.71,11986.855,2,2025-01-18 19:19:00,0.5,72,clothing
a121,84.5,3.35,positive,84.5,2,linkedin,4715.0641,1178.766025,4,2025-03-20 19:51:00,0.0,11,groceries
a122,81.0,2.95,neutral,81.0,2,instagram,32004.95,8001.2375,4,2025-03-25 12:53:00,0.25,6,finance
a124,82.33333333333333,3.8333333333333335,positive,82.33333333333333,3,tiktok,4830.29,1610.0966666666666,3,2025-02-11 18:23:00,0.0,48,food
a125,66.5,3.825,positive,66.5,3,twitter,22176.7,7392.233333333334,3,2025-03-11 07:27:00,0.0,20,clothing
