transaction_id,customer_id,timestamp,amount,currency,merchant,category,channel,device_type,location,status,is_fraud
T0001,A100,2025-03-04 04:05:00,13777.57,ZAR,Unknown Vendor,Other,Online,Desktop,Unknown,Approved,False
T0002,A100,2025-01-12 20:27:00,20222.79,ZAR,Wire Transfer,Finance,Online,Desktop,Lagos,Approved,False
T0003,A101,2025-02-06 19:32:00,2271.33,ZAR,Takealot,Ecommerce,Online,Mobile,Port Elizabeth,Approved,False
T0004,A101,2025-03-21 01:51:00,1963.32,ZAR,Mr Price,Clothing,Card,Desktop,Johannesburg,Approved,False
T0005,A101,2025-03-05 08:04:00,2665.4,ZAR,Uber,Transport,App,Desktop,Soweto,Approved,False
T0006,A102,2025-02-12 11:02:00,20567.67,ZAR,Gift Cards Online,Other,Online,Desktop,Lagos,Declined,True
T0007,A102,2025-03-09 08:58:00,2406.52,ZAR,Takealot,Ecommerce,Online,Mobile,Port Elizabeth,Approved,False
T0008,A102,2025-02-12 19:11:00,1328.09,ZAR,Shell,Fuel,Card,Mobile,Cape Town,Approved,False
T0009,A102,2025-01-21 13:40:00,1691.18,ZAR,Woolworths,Retail,Card,Desktop,Durban,Approved,False
T0010,A103,2025-01-09 07:46:00,2465.91,ZAR,Takealot,Ecommerce,Online,Desktop,Bloemfontein,Approved,False
T0011,A103,2025-03-22 06:14:00,1386.8,ZAR,Mr Price,Clothing,Card,Desktop,Bloemfontein,Approved,False
T0012,A103,2025-03-14 00:47:00,739.68,ZAR,Makro,Wholesale,Card,Desktop,Cape Town,Approved,False
T0013,A103,2025-02-20 11:30:00,19103.31,ZAR,Unknown Vendor,Other,Online,Desktop,Lagos,Approved,False
T0014,A104,2025-03-02 15:28:00,445.13,ZAR,Woolworths,Retail,Card,Desktop,Pretoria,Approved,False
T0015,A104,2025-02-27 13:33:00,2689.25,ZAR,Nandos,Food,Card,Mobile,Soweto,Approved,False
T0016,A105,2025-03-30 05:16:00,5616.36,ZAR,Crypto Exchange,Finance,Online,Mobile,Unknown,Declined,True
T0017,A105,2025-03-19 06:55:00,9678.79,ZAR,Wire Transfer,Finance,Online,Mobile,Moscow,Declined,True
T0018,A105,2025-02-15 18:59:00,1971.76,ZAR,Mr Price,Clothing,Card,Desktop,Soweto,Approved,False
T0019,A105,2025-01-29 04:20:00,2858.37,ZAR,Dischem,Health,Card,Mobile,Durban,Approved,False
T0020,A106,2025-02-11 17:09:00,2542.14,ZAR,Woolworths,Retail,Card,Desktop,Soweto,Approved,False
T0021,A106,2025-03-04 11:26:00,575.48,ZAR,Nandos,Food,Card,Mobile,Pretoria,Approved,False
T0022,A107,2025-02-24 08:57:00,2224.47,ZAR,Uber,Transport,App,Mobile,Durban,Approved,False
T0023,A107,2025-02-02 21:29:00,3368.55,ZAR,Shell,Fuel,Card,Desktop,Cape Town,Approved,False
T0024,A107,2025-01-24 18:15:00,3393.66,ZAR,Mr Price,Clothing,Card,Desktop,Johannesburg,Approved,False
T0025,A109,2025-01-09 10:54:00,989.23,ZAR,Mr Price,Clothing,Card,Mobile,Cape Town,Approved,False
T0026,A109,2025-01-28 19:34:00,748.15,ZAR,Mr Price,Clothing,Card,Desktop,Bloemfontein,Approved,False
T0027,A109,2025-03-10 11:43:00,3005.32,ZAR,Takealot,Ecommerce,Online,Desktop,Cape Town,Approved,False
T0028,A109,2025-02-22 02:38:00,2214.22,ZAR,Mr Price,Clothing,Card,Desktop,Cape Town,Approved,False
T0029,A109,2025-01-04 04:29:00,1484.54,ZAR,Woolworths,Retail,Card,Mobile,Bloemfontein,Approved,False
T0030,A111,2025-01-16 14:47:00,406.74,ZAR,Travelstart,Travel,Online,Mobile,Johannesburg,Approved,False
T0031,A111,2025-02-10 08:36:00,2054.66,ZAR,Shell,Fuel,Card,Desktop,Port Elizabeth,Approved,False
T0032,A111,2025-02-07 11:28:00,3357.03,ZAR,Shell,Fuel,Card,Desktop,Cape Town,Approved,False
T0033,A112,2025-02-14 10:56:00,1728.97,ZAR,Woolworths,Retail,Card,Mobile,Soweto,Approved,False
T0034,A112,2025-01-25 22:19:00,1683.54,ZAR,Makro,Wholesale,Card,Desktop,Bloemfontein,Approved,False
T0035,A113,2025-01-01 21:32:00,5432.24,ZAR,Crypto Exchange,Finance,Online,Mobile,Lagos,Approved,False
T0036,A113,2025-03-01 16:07:00,424.59,ZAR,Shell,Fuel,Card,Mobile,Pretoria,Approved,False
T0037,A113,2025-03-26 18:19:00,2558.13,ZAR,Uber,Transport,App,Mobile,Soweto,Approved,False
T0038,A113,2025-01-22 00:08:00,844.24,ZAR,Makro,Wholesale,Card,Desktop,Port Elizabeth,Approved,False
T0039,A114,2025-03-14 23:19:00,2912.77,ZAR,Dischem,Health,Card,Mobile,Pretoria,Approved,False
T0040,A114,2025-01-24 23:56:00,10818.36,ZAR,Wire Transfer,Finance,Online,Mobile,Moscow,Declined,True
T0041,A114,2025-02-09 23:59:00,204.94,ZAR,Takealot,Ecommerce,Online,Mobile,Durban,Approved,False
T0042,A114,2025-03-22 02:31:00,19972.16,ZAR,Gift Cards Online,Other,Online,Mobile,Unknown,Approved,False
