customer_id,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,transaction_id,timestamp,amount,currency,merchant,category,channel,device_type,location,status,is_fraud,sentiment_score
A178,LinkedIn,74,4.9,Positive,T0245,2025-01-21 18:06:00,19899.83,ZAR,Wire Transfer,Finance,Online,Mobile,Moscow,Approved,False,2
A178,LinkedIn,74,4.9,Positive,T0246,2025-02-24 15:38:00,878.78,ZAR,Makro,Wholesale,Card,Mobile,Pretoria,Approved,False,2
A178,LinkedIn,74,4.9,Positive,T0247,2025-02-02 09:17:00,2071.57,ZAR,Shell,Fuel,Card,Mobile,Johannesburg,Approved,False,2
A178,LinkedIn,74,4.9,Positive,T0248,2025-02-21 04:21:00,3018.97,ZAR,Travelstart,Travel,Online,Mobile,Bloemfontein,Approved,False,2
A178,LinkedIn,74,4.9,Positive,T0249,2025-01-13 20:14:00,2801.41,ZAR,Pick n Pay,Groceries,Card,Mobile,Durban,Approved,False,2
A178,LinkedIn,74,4.9,Positive,T0250,2025-01-11 09:27:00,449.18,ZAR,Travelstart,Travel,Online,Desktop,Bloemfontein,Approved,False,2
A190,Twitter,82,4.8,Neutral,T0285,2025-03-31 10:02:00,21396.18,ZAR,Unknown Vendor,Other,Online,Mobile,Unknown,Declined,True,1
A190,Twitter,82,4.8,Neutral,T0286,2025-03-27 02:34:00,1167.58,ZAR,Dischem,Health,Card,Desktop,Pretoria,Approved,False,1
A190,Twitter,82,4.8,Neutral,T0287,2025-02-14 12:29:00,8406.82,ZAR,Crypto Exchange,Finance,Online,Mobile,Unknown,Approved,False,1
A190,Twitter,82,4.8,Neutral,T0288,2025-02-22 11:07:00,12614.65,ZAR,Wire Transfer,Finance,Online,Desktop,Moscow,Declined,True,1
A190,Twitter,82,4.8,Neutral,T0289,2025-01-10 19:51:00,716.57,ZAR,Shell,Fuel,Card,Mobile,Port Elizabeth,Approved,False,1
A190,Twitter,82,4.8,Neutral,T0290,2025-02-06 10:25:00,1287.42,ZAR,Makro,Wholesale,Card,Desktop,Soweto,Approved,False,1
A150,Facebook,96,1.6,Positive,T0159,2025-02-27 10:51:00,2754.19,ZAR,Uber,Transport,App,Mobile,Bloemfontein,Approved,False,2
A150,Facebook,96,1.6,Positive,T0160,2025-03-02 21:16:00,18491.95,ZAR,Wire Transfer,Finance,Online,Desktop,Moscow,Approved,False,2
A150,Facebook,96,1.6,Positive,T0161,2025-01-29 02:25:00,1989.49,ZAR,Mr Price,Clothing,Card,Desktop,Johannesburg,Approved,False,2
A150,Facebook,96,1.6,Positive,T0162,2025-03-26 10:08:00,1818.93,ZAR,Shell,Fuel,Card,Mobile,Port Elizabeth,Approved,False,2
A162,Twitter,89,2.6,Positive,T0196,2025-02-08 17:27:00,755.17,ZAR,Nandos,Food,Card,Mobile,Cape Town,Approved,False,2
A162,Twitter,89,2.6,Positive,T0197,2025-03-14 17:55:00,1351.15,ZAR,Takealot,Ecommerce,Online,Desktop,Port Elizabeth,Approved,False,2
A162,Twitter,89,2.6,Positive,T0198,2025-02-01 14:34:00,1151.01,ZAR,Makro,Wholesale,Card,Desktop,Durban,Approved,False,2
A162,Twitter,89,2.6,Positive,T0199,2025-02-21 22:30:00,2126.12,ZAR,Dischem,Health,Card,Mobile,Durban,Approved,False,2
A162,Twitter,89,2.6,Positive,T0200,2025-02-02 09:46:00,1351.36,ZAR,Pick n Pay,Groceries,Card,Mobile,Johannesburg,Approved,False,2
A197,Twitter,92,2.3,Neutral,T0316,2025-03-31 01:10:00,12944.67,ZAR,Gift Cards Online,Other,Online,Desktop,Lagos,Declined,True,1
A197,Twitter,92,2.3,Neutral,T0317,2025-02-16 06:11:00,703.3,ZAR,Shell,Fuel,Card,Desktop,Durban,Approved,False,1
A197,Twitter,92,2.3,Neutral,T0318,2025-01-12 16:32:00,3042.2,ZAR,Takealot,Ecommerce,Online,Desktop,Cape Town,Approved,False,1
